"neću","#V#"
"nije","#V#"
"nisam","#V#"
"nisi","#V#"
"nismo","#V#"
"niste","#V#"
"nisu","#V#"
"potreban","#V#"
"potrebna","#V#"
"potrebne","#V#"
"potrebni","#V#"
"potrebno","#V#"
"poželeh","#V#"
"sam","#V#"
"sme","#V#"
"smeju","#V#"
"smela","#V#"
"smele","#V#"
"smeli","#V#"
"smelo","#V#"
"smem","#V#"
"smemo","#V#"
"smesmo","#V#"
"smeste","#V#"
"smeš","#V#"
"smeše","#V#"
"smete","#V#"
"su","#V#"
"treba","#V#"
"trebah","#V#"
"trebaju","#V#"
"trebajući","#V#"
"trebala","#V#"
"trebalo","#V#"
"trebam","#V#"
"trebamo","#V#"
"trebao","#V#"
"trebasmo","#V#"
"trebaste","#V#"
"trebaš","#V#"
"trebaše","#V#"
"trebate","#V#"
"trebavši","#V#"
"žele","#V#"
"želeći","#V#"
"želeh","#V#"
"želela","#V#"
"želele","#V#"
"želeli","#V#"
"želelo","#V#"
"želeo","#V#"
"želesmo","#V#"
"želeste","#V#"
"želeše","#V#"
"želi","#V#"
"želim","#V#"
"želimo","#V#"
"želiš","#V#"
"želite","#V#"
"želja","#V#"
"željen","#V#"
"željena","#V#"
"željene","#V#"
"željeni","#V#"
"željeno","#V#"
